ESGSantoLuzardo 1
SENIATRCO 1
SENIAT_GITD 1
harrymarquez 1
Infotamarindone 1
noregliss 1
luislascano 1
AleidaMaureira 1
marquelyjose 1
pedrompsuv 1
anarsv 1
naca_martinez 1
FSGUA 1
josuegutierrez5 1
Alc_GuanipaR 1
alberzamal 1
PatriciaDorta40 1
YannirFreites 1
sinstrainass 1
leyren27 1
OTURALENI 1
pasajerofeliz 1
VillarrorlNoris 1
ZuzanTabet 1
08Pepa 1
profeloc 1
wuacorios 1
eibersondaniel 1
merysanchezv 1
SomosChavezNvaE 1
WuikelmanINCES 1
mariadimas66 1
inparquesgob 1
MPComunas 1
GobLizeta 1
elicerrada 1
Min_InCo 1
MariaGm006 1
mariarodriz85 1
soychavezradica 1
tatianacastil27 1
jorgegallardo99 1
JoseVescalante 1
RnvActivafm 1
ActuarioJLPerez 1
856alex 1
rafgarister 1
embavebulgaria 1
SocialistasPaez 1
DeSubversivos 1
TRIYANIRA 1
AnyelberthC 1
MaigualidaSanta 1
JPsuvConcepcion 1
lilianahpcp 1
COBISERTA 1
AlinaLopezOcho1 1
Guajiritasoy 1
MariaSilvita_95 1
Conversador59 1
CarlosO28859673 1
rdfajardo 1
Marlibethcolina 1
CandangaDECK 1
PcpSibciGuarico 1
chaconmarcosger 1
Chirily10 1
mariademunck1 1
soldadode16 1
jgz_1010 1
cristingil20 1
serenisim 1
angsarm 1
CBSCRPRENSA 1
Vzla_69 1
eazuajex 1
PatriAfro 1
CarlosLevelGar 1
seryney 1
JOSEFA52 1
nicotupamaro 1
ComitesOriente 1
KELYSANDO 1
TuiterosDeLaPaz 1
estebanjma 1
Mayelinbr 1
CiudadMCY 1
josenegrobael 1
PrensaGBNE 1
VENEZUELANTIRED 1
JMarcanoPSUV 1
ronald_caldera 1
RoaJorge1 1
josemartinez980 1
Edigan_JPSUV 1
corpozulia 1
JuvenPsuvMontes 1
cargar2010 1
carmenyurima 1
diario3 1
Vence_de_nuevo 1
CastilloE14 1
RedNuevaEsparta 1
raulrramosm 1
JorgexFierro 1
laprensalar 1
martha3366 1
CARLOCANGA 1
Alealex78 1
Michael1636249 1
JimenezOn13 1
SotoCastro007 1
FrenteAR 1
VenezolanaRV 1
abratanga 1
juanF005 1
jogre8a 1
pasajerofeliz 1
sinstrainass 1
leyren27 1
OTURALENI 1
PatriotaRoja18 1
MarizenCandanga 1
daneidaa 1
fiomater 1
sharitomos 1
csttpiotamayo 1
PAMELLARAO 1
yonichourio 1	
UDEUBVFalcon 1
ixtlaz 1
RamonTrejo 1
Ttualma 1
anluilate 1
rufersoto 1
ULBVJulio28 1
FrankliinRT 1
ARN_Miranda 1
JulimerAg 1
guzmanmcandang1 1
meridacorposal1 1
EficienciAragua 1
RaulGXX 1
lolakndanga 1
ZamoraPinto 1
SoyExpertoPara 1
jpmdr 1
VIMO2701 1
oscarlinares22 1
MarylinRamos31 1
Carmbuit 1
victorbalalo 1
EdgarVilera 1
Efrain_Blonder 1
meza1212 1
PatriaPreciosa 1
anaderodriguez 1
anasanchezcuba1 1
CArupon 1
argchirinos4F 1
WimmerParlatino 1
Pitagora12011 1
Amparini 1
RENADDHH 1
besanseb 1
MemaEmma53 1
GuerrillaCF 1
AirtoCortez 1
RomelGuardian 1
arquimedes357 1
anat5 1
tatianacastil27 1
jaarreaza 1
xsanchez167 1
elicerrada 1
Mocusa1 1
DoranaVidal 1
gariej 1
neisa_mercado 1
YVQSK 1
SATELITEDELI 1
ConElMazoDando 1
ActualidadRT 1
clementerivera 1
maryunior 1
Ernesto_Indio 1
norellys_tovar 1
utopia_21 1
KatiuskaAngulo1 1
OnofrioC 1
VALERACASTRO 1
GABRICARRIZALEZ 1
CARLOSMOLINA10 1
cantaguarico913 1
Vence_de_nuevo 1
nubiaccandanga 1
CHAVEZesARRECHO 1
Noulies 1
vicentinalf 1
prensa_ubvm 1
OsmeryMendozaE 1
kevinal76203962 1
jacobgarrido1 1
victorfnimo 1
erlicenciado 1
TheMamba_35 1
Mari_L_Malave_G 1
anibalvera 1
yisejac 1
diogenesherdez1 1
herminjose 1
llinezul 1
nmiusic 1
antonioboza 1
castrohrnandz 1
joselmosqueda 1
PatarojaGust 1
Emilio_Corea45 1
rafacostaMovil1 1
laura_sionchez 1
Abogarevolucion 1
carmeni27v 1
Jimrenzo 1
jose_ybrahim 1
susanaalb1969 1
Ramon_ant 1
jluisgutierrez6 1
gariej 1
edalge 1
mcolozza 1
machadodz 1
CabreraAdulman 1
HernanPD 1
PerezDesiree1 1
myteks 1
CiudadMaturin1 1
jmavares2013 1
MiaAlej 1
VersoyRevo45 1
RODNY_ACEVEDO 1
Ritcher2007 1
SDTROPATACHIRA 1
wleidigomez 1
LaComandanta1 1
fnrphn 1
imjccs 1
poli53 1
alvarezfrank 1
CarylBertho 1
EduardoMolina67 1
vwinstonv 1
MarilysParras 1
AdrianaBasti25 1
fayruzeh 1
apure_sniet 1
ConsulCubaVen 1
Grillo779 1
ruth_ruthrosero 1
PosadasdeAMIGOS 1
MashiRafael 1
Chavista_alegre 1
IvanPadillaB 1
camobe2 1
luzmelisgb 1
gerardo41279606 1
JcaroTorres 1
Yurielf 1
deleidahernand1 1
TareckPSUV 1
TipoMoro 1
JoseLugo1959 1
EmbajadaVzlaPer 1
jmgolindano 1
BELLAYROJiTA 1
Milagros_GD 1
japo1610 1
golcar1 1
AucaenCayohueso 1
LUZMARYROSAS 1
Cubanamera_ 1
fjromanr 1
CristinaCT33 1
juancarloschn 1
ManuelWillieM 1
somoscarbon 1
bbetsam 1
RogeF95 1
fabiano_rey  1
ReyElbohemio 1
robincruz951012 1
CubaVero 1
Elbuscador1995 1
RomanRoman37 1
MorelaEscalona 1
peralesjj11 1
RafaeMena 1
Arbol5Raices 1
lapequeyeli 1
en3y2vtv 1
eortegavtv 1
jrodriguezvtv 1
edvi18 1
Movpatriagrande 1
meridacorposal1 1
mcpioescolar_sf 1
DamelisChavez 1
ingriddrosman 1
monchocandanga1 1
anarosavivas 1
_khardella_ 1
C_D1929 1
kehnaac 1
pedro_tabares 1
tango1706 1
PalavecinoTropa 1
RossybelValdez 1
betzy2704 1
zurdavoluntad 1
SomosChavez2_0 1
RRPIERU 1
MTTSRO1 1
lounacandanga 1
LushoB 1
geracapri 1
BillaaxD 1
WILLAMBAR 1
rebewill 1
mharysur 1
marlyn1805 1
nixvicon 1
avem15 1
mariarodriz85 1
Legmiguelleon 1
rattialucio 1
betolisto 1
FLORHER2013 1
RogeF95 1
renediana2014 1
cnaurora 1
PazCastilloAlc 1
fiomater 1
Ene_Subversiva 1
irr644 1
CColumba 1
cainecagua 1
comandantewanda 1
_construaragua 1
AdnanMaaz 1
CarlosA56908840 1
joleibiorellana 1
Andreax_360 1
AlmeidaPSUV 1
kingdou001 1
tatianacastil27 1
meilyncarola 1
juliogpsuvsucre 1
NicolasMaduro 1
eltomyx 1
rodulfohumberto 1
luisjmarcano 1
noellibre 1
Ttualma 1
mujeresdenegro 1
latidosamericas 1
MgTurko 1
rbddailys 1
valleexplosiva 1
MAREAROJA200 1
15yocoima 1
polanco21111 1
meilyncarola 1
YuryM76 1
CriseidaS 1
Larissacostas 1
maraproletario 1
gariej 1
keneedNH 1
dpiloncita 1
Larissacostas  1
Yelissalas37 1
christiansjesus 1
simondlasan 1
auzen54 1
avis_ink 1
isabelrivero70 1
AntorchaE 1
mechechupulun 1
BekkyRojas 1
gremisflamita08 1
juanquint 1
pedrodosramos 1
BlancaRosarioG 1
AlvaroJRamirez 1
piedraetranca 1
eduvidalur 1
CHACANDA 1
mbele67 1
elquilongohm1 1
solandarde6hotm 1
indirasequea 1
AliciaC84009683 1
pavitazanahoria 1
ActuarioJLPerez 1
RevolAmor 1
chepi71 1
UnidadYLealtad 1
Alfrides1 1
acturian 1
mari_chacin 1
rubenj8af 1
nuyasil 1
bufaloguarogma2 1
marylorrys 1
LiaArtiles 1
VIMO2701 1
Zikdal 1
4fchavez2021 1
camuniafilada 1
LANGELITA15 1
Empedraera 1
SINCOBA1 1
JonathanDV 1
MandingaOficial 1
marlyn1805 1
xsanchez167 1
herminjose 1
Albertonessi 1
frenteBinternet 1	
Bandera_Tierra 1
angel_bonaldy 1
RamonLoboPSUV 1
EddyEnrique64 1
toronoimavol 1
guara2021 1
RafaRebelde200 1
Karensilva70 1
LaZurdaDeChavez 1
PrincipeVe 1
lucidia_ruizM 1
MLauraSevilla 1
antonioboza 1
Alejacandanga 1
Revolivarense 1
AirtoCortez 1
Hernancanorea 1
MaritzaVelazco2 1
DonLuisMondesi 1
HoyEliDenuncio 1
AElena2 1
100cienCHAVISTA 1
RRRevolucion 1
BylyYey 1
ivt_tachira 1
yelieli1022 1
VictorjMorales 1
srdvd 1
gusmerida1 1
MariaMarreroD1 1
lime1214 1
bisnieto 1
lobachevscki 1
encantoflb 1
vaneyeca1 1
AngelesVillega6 1
ali_anzola 1
GerardoGonz2013 1
GabyPDeVargas 1
anatramirez8771 1
acturiana 1
neljulger 1
georgiegomez26 1
pachilobo4F 1
Paty_Beso 1
Ytbap 1
ANTONIOJGILH 1
pachilobo4F 1
ElisaulJPSUV 1
Victhornp 1
JesusValladuro 1
Wuakko1 1
RR579UZ 1
joseperez129 1
FCCHCH3 1
GazaLibre 1
RevConstructiva 1
PresidencialVen 1
Pulgamar 1
SentirRebelde 1
cosococandanga 1
Deerymar 1
sihayrevolucion 1
JavierHuertaF 1
CarlosSouquet 1
ActuarioJLPerez 1
LuisJPeralta 1
HectoRodriguez 1
RaimondPSUV 1
cainemaribel21 1
JeanCarSM 1
elwinmatute 1
mtpc2011 1
Patriota1966 1
Ambrosa2 1
kanchoReyes 1
izquierdazurda 1
UFTBOLIVARIANOS 1
Supervenezolana 1
elinethurbina 1
potroalvarez 1
yonnedy2 1
StencilCcs 1
ariasmoro 1
MONICA_ZURDA 1
comsocialubv 1
IACTP_MPPSP 1
irisvarela 1
mspenitenciario 1
